id,ci_num,domestic_approved_dtime,domestic_status,domestic_pay_type,domestic_merchant_name,domestic_merchant_regno,domestic_approved_amt,domestic_total_install_cnt,overseas_approved_dtime,overseas_status,overseas_pay_type,overseas_merchant_name,overseas_approved_amt,country_code,overseas_currency_code,krw_amt
97,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-16 18:43:00,01,02,주식회사이랜드리,636-61-68251,11800,0,,,,,,,,
98,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-16 13:07:00,01,02,컴포즈,672-77-45213,2000,0,,,,,,,,
99,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-16 09:22:00,01,02,PAYCO,545-14-97767,7590,0,,,,,,,,
100,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-15 09:54:00,01,02,구글플레이,912-85-35316,5900,0,,,,,,,,
101,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-14 13:46:00,01,02,구글플레이,372-38-32343,2125,0,,,,,,,,
102,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-14 12:25:00,01,02,구글플레이,661-91-79635,5900,0,,,,,,,,
103,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-12 11:41:00,01,02,구글플레이,524-83-83472,5900,0,,,,,,,,
104,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-10 11:49:00,01,02,구글플레이,611-32-64261,5900,0,,,,,,,,
105,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-09 14:01:00,01,02,파란만잔 여의도,932-41-61128,2500,0,,,,,,,,
106,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-09 13:54:00,01,02,구글플레이,629-12-37622,12900,0,,,,,,,,
107,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-09 01:54:00,01,02,구글플레이,315-11-18225,5900,0,,,,,,,,
108,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-06 22:57:00,01,02,결제대행2_3,973-87-44634,40000,0,,,,,,,,
109,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-06 13:04:00,01,02,구글플레이,538-17-51626,12000,0,,,,,,,,
110,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-06 13:04:00,01,02,구글플레이,194-41-89193,5900,0,,,,,,,,
111,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-06 13:03:00,01,02,구글플레이,922-33-84523,5900,0,,,,,,,,
112,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-06 13:02:00,01,02,구글플레이,987-78-35612,5900,0,,,,,,,,
113,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-05 11:01:00,01,02,구글플레이,418-26-91925,5900,0,,,,,,,,
114,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-04 10:34:00,01,02,구글플레이,515-17-38953,5900,0,,,,,,,,
115,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-03 15:57:00,01,02,구글플레이,816-21-59394,2125,0,,,,,,,,
116,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-02 12:47:00,01,02,고방채,773-33-76613,26000,0,,,,,,,,
117,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-02 09:47:00,01,02,구글플레이,988-49-19998,5900,0,,,,,,,,
118,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-01 23:04:00,01,02,투다리,589-94-71644,17000,0,,,,,,,,
119,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-01 22:05:00,01,02,배스킨라빈스 여,518-65-68361,3200,0,,,,,,,,
120,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-01 09:42:00,01,02,구글플레이,674-75-91131,25000,0,,,,,,,,
121,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-01 09:42:00,01,02,구글플레이,687-53-18528,5900,0,,,,,,,,
122,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-01 09:41:00,01,02,구글플레이,413-73-14433,5900,0,,,,,,,,
123,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-01 02:21:00,01,02,구글플레이,785-45-44169,5900,0,,,,,,,,
124,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-12-01 02:21:00,01,02,구글플레이,118-33-71697,200,0,,,,,,,,
125,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-29 18:35:00,01,02,주식회사  제이디,252-73-63121,14500,0,,,,,,,,
126,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-29 13:35:00,01,02,브루다 여의도역,138-44-17257,1600,0,,,,,,,,
127,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-29 13:33:00,01,02,여의도약국,639-37-47358,25000,0,,,,,,,,
128,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-29 13:13:00,01,02,구글플레이,362-99-88934,5900,0,,,,,,,,
129,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-29 06:51:00,01,02,구글플레이,855-33-22344,5900,0,,,,,,,,
130,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-29 00:38:00,01,02,티머니 법인택시,642-49-72912,10500,0,,,,,,,,
131,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-28 18:17:00,01,02,커피디엔에이합정,383-63-37124,16000,0,,,,,,,,
132,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-28 15:55:00,01,02,구글플레이,195-89-86874,12000,0,,,,,,,,
133,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-28 15:55:00,01,02,구글플레이,495-17-31664,5900,0,,,,,,,,
134,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-27 00:31:00,01,02,GS25 마곡파크뷰,799-34-99348,4500,0,,,,,,,,
135,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-26 20:25:00,01,02,주)스타벅스커피,277-84-87925,400,0,,,,,,,,
136,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-26 09:48:00,01,02,구글플레이,668-83-89418,5900,0,,,,,,,,
137,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-26 09:44:00,01,02,구글플레이,639-67-95669,5900,0,,,,,,,,
138,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-26 09:41:00,01,02,구글플레이,747-22-44414,12000,0,,,,,,,,
139,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-25 09:44:00,01,02,구글플레이,244-48-62631,5900,0,,,,,,,,
140,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-25 09:43:00,01,02,구글플레이,698-91-42416,12000,0,,,,,,,,
141,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-25 09:39:00,01,02,구글플레이,833-31-98398,5900,0,,,,,,,,
142,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-25 09:39:00,01,02,구글플레이,667-13-27811,5900,0,,,,,,,,
143,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-25 09:38:00,01,02,구글플레이,868-22-78699,5900,0,,,,,,,,
144,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-24 23:46:00,01,02,구글플레이,943-32-88318,5900,0,,,,,,,,
145,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-24 23:46:00,01,02,구글플레이,985-21-69586,5900,0,,,,,,,,
146,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-24 00:36:00,01,02,구글플레이,916-11-54427,5900,0,,,,,,,,
147,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-23 10:57:00,01,02,구글플레이,393-41-35816,5900,0,,,,,,,,
148,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-22 14:06:00,01,02,구글플레이,184-16-48825,5900,0,,,,,,,,
149,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-20 10:31:00,01,02,구글플레이,348-36-46551,5900,0,,,,,,,,
150,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-19 12:52:00,01,02,구글플레이,133-34-72388,5400,0,,,,,,,,
151,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-16 09:57:00,01,02,파리바게뜨여의도,339-49-64965,550,0,,,,,,,,
152,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-16 09:22:00,01,02,PAYCO,243-38-92584,7590,0,,,,,,,,
153,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-15 09:40:00,01,02,씨유 등촌SBS점,768-91-34828,2000,0,,,,,,,,
154,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-13 22:03:00,01,02,씨제이올리브영(,181-55-81432,6900,0,,,,,,,,
155,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-13 05:25:00,01,02,구글플레이,293-59-71546,5900,0,,,,,,,,
156,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-12 04:44:00,01,02,구글플레이,752-66-34431,2400,0,,,,,,,,
157,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-09 13:54:00,01,02,구글플레이,841-63-75835,12900,0,,,,,,,,
158,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-08 09:44:00,01,02,구글플레이,375-13-56681,5900,0,,,,,,,,
159,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-05 14:22:00,01,02,구글플레이,769-34-44792,5900,0,,,,,,,,
160,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-02 10:23:00,01,02,구글플레이,785-29-99396,5900,0,,,,,,,,
161,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-02 10:23:00,01,02,구글플레이,721-97-26883,5900,0,,,,,,,,
162,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-02 10:22:00,01,02,구글플레이,785-52-99762,5900,0,,,,,,,,
163,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-01 09:43:00,01,02,구글플레이,432-68-51473,25000,0,,,,,,,,
164,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-01 09:35:00,01,02,구글플레이,815-17-54442,5900,0,,,,,,,,
165,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-11-01 09:35:00,01,02,구글플레이,882-52-11992,12000,0,,,,,,,,
166,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-31 12:35:00,01,02,구글플레이,478-89-79887,65000,0,,,,,,,,
167,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-30 11:21:00,01,02,구글플레이,777-69-28636,2500,0,,,,,,,,
168,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-30 11:21:00,01,02,구글플레이,243-69-43655,12000,0,,,,,,,,
169,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-30 10:49:00,01,02,구글플레이,258-16-46273,2500,0,,,,,,,,
170,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-29 09:57:00,01,02,구글플레이,452-78-61867,5900,0,,,,,,,,
171,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-29 09:57:00,01,02,구글플레이,695-79-84469,12000,0,,,,,,,,
172,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-29 09:48:00,01,02,구글플레이,859-95-57594,12000,0,,,,,,,,
173,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-26 09:53:00,01,02,구글플레이,478-45-79175,25000,0,,,,,,,,
174,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-25 14:36:00,01,02,구글플레이,498-87-68831,5900,0,,,,,,,,
175,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-25 14:34:00,01,02,구글플레이,153-48-69233,5900,0,,,,,,,,
176,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-24 20:01:00,01,02,GS25 강서등촌점,167-62-53158,7100,0,,,,,,,,
177,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-24 19:53:00,01,02,씨제이올리브영(,686-94-57628,26800,0,,,,,,,,
178,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-24 18:32:00,01,02,72420 목동점,157-65-94654,14500,0,,,,,,,,
179,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-23 20:04:00,01,02,쿠팡이츠,995-37-28813,37000,0,,,,,,,,
180,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-21 22:03:00,01,02,구글플레이,513-56-97235,25000,0,,,,,,,,
181,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-21 22:00:00,01,02,구글플레이,661-79-85114,12000,0,,,,,,,,
182,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-21 22:00:00,01,02,구글플레이,444-18-77238,5900,0,,,,,,,,
183,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-21 18:35:00,01,02,씨유 등촌SBS점,463-21-36656,8300,0,,,,,,,,
184,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-16 10:08:00,01,02,구글플레이,591-33-29895,5900,0,,,,,,,,
185,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-16 09:22:00,01,02,PAYCO,591-77-79819,7590,0,,,,,,,,
186,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-12 04:44:00,01,02,구글플레이,287-21-57424,2400,0,,,,,,,,
187,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-09 13:54:00,01,02,구글플레이,378-14-89962,12900,0,,,,,,,,
188,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-05 21:42:00,01,02,세광양대창 여의,341-67-56459,110000,0,,,,,,,,
189,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-05 17:12:00,01,02,빌리엔젤 여의도,239-38-39891,5100,0,,,,,,,,
190,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-05 12:27:00,01,02,텐퍼센트스페셜티,886-85-59129,4000,0,,,,,,,,
191,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-05 12:16:00,01,02,청정밀들깨수제비,566-25-32552,14000,0,,,,,,,,
192,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-01 16:57:00,01,02,구글플레이,394-86-52913,12000,0,,,,,,,,
193,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,2021-10-01 16:57:00,01,02,구글플레이,142-99-72763,5900,0,,,,,,,,
194,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,,,,2021-11-01 16:53:00,01,02,google,5,US,USD,6300
195,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,,,,2021-11-11 16:20:00,01,02,google,5,US,USD,6300
196,1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111,,,,,,,,2021-11-21 16:55:00,01,02,google,5,US,USD,6300
